=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.2414853288194428
    Node 7    -0.15167877632258175
    Node 8    -0.27251610789861075
    Node 9    -0.8730267404895546
    Node 10    -0.18700610665476244
    Node 11    0.5234512107023306
    Node 12    0.046637787227320766
    Node 13    -0.26019614519509016
    Node 14    0.11898508369943303
    Node 15    -0.5056989377408665
    Node 16    0.09462253884835317
    Node 17    0.3812201286957842
    Node 18    -0.37510870255563844
    Node 19    -0.06093554927173053
    Node 20    0.5874085470702621
    Node 21    0.2054803631235854
    Node 22    -0.3297296559184713
    Node 23    0.048775027287914455
    Node 24    -0.043158801258371925
    Node 25    -0.006813262032975064
    Node 26    -0.28448977502483275
    Node 27    -0.25751710084951135
    Node 28    -0.5838901705160784
    Node 29    -0.9911453064414324
    Node 30    -0.3604757870916434
    Node 31    -0.26202724545291833
    Node 32    -0.04894526435954884
    Node 33    -0.1087752806906797
    Node 34    -0.27973466792249235
    Node 35    0.3020064890899223
    Node 36    -0.8529302912991947
    Node 37    0.1340238193052574
    Node 38    0.05866834912391502
    Node 39    -0.0381280264626203
    Node 40    -0.02899853040965988
    Node 41    1.5521853556039518E-4
    Node 42    -0.17966408515506632
    Node 43    -0.22297962941742688
    Node 44    -0.055893244541814865
    Node 45    -0.2716074844992909
    Node 46    -0.6111007842738456
    Node 47    -0.1193782256780711
    Node 48    -1.0203695593659992
    Node 49    -0.38285895208764054
    Node 50    0.2953901521023046
    Node 51    -0.16309775881272395
    Node 52    0.8173116509829804
    Node 53    -1.002600434826637
    Node 54    0.4960412530686824
    Node 55    -0.15807116260877443
    Node 56    0.4155229982807878
    Node 57    -0.36018853035402504
    Node 58    0.09607912719588348
    Node 59    -0.10919401827384424
    Node 60    -0.11049423510314954
    Node 61    -0.07107578764274147
    Node 62    0.10386955838561747
    Node 63    0.43316328559283684
    Node 64    -0.19705562048758407
    Node 65    -0.5863565027943872
    Node 66    0.04003991271123872
    Node 67    -0.46330179064010596
    Node 68    -0.2583676116286869
    Node 69    0.7386760771189627
    Node 70    -0.04677697274214445
    Node 71    0.1295632077818263
    Node 72    0.769530321802909
    Node 73    0.08093060445036053
    Node 74    0.0691181230440856
    Node 75    -0.5289377077005798
    Node 76    -0.27294764668969906
    Node 77    -0.13728861265902484
    Node 78    -0.24409670530299193
    Node 79    -0.5555506211481437
    Node 80    0.02609491568793083
    Node 81    -0.12492076601498482
    Node 82    -0.1556083252660492
    Node 83    0.3848214000993953
    Node 84    -0.0964589428355676
    Node 85    -0.04789030008736448
    Node 86    -0.12171821191402264
    Node 87    -0.1431229987232047
    Node 88    -0.3555247052482436
    Node 89    -0.10602094098509189
    Node 90    -0.4038534069571453
    Node 91    -0.014652486895501013
    Node 92    0.32168776054445
    Node 93    -0.13817046275057915
    Node 94    0.03570884212424831
    Node 95    0.660450243572409
    Node 96    -0.02068157065792707
    Node 97    -0.23752175449750468
    Node 98    -0.27141807758961956
    Node 99    -0.46067397077514793
    Node 100    0.00863355483073621
    Node 101    -0.20147254855057536
    Node 102    -0.6991594468899257
    Node 103    0.16662223312310628
    Node 104    0.16198200339997842
    Node 105    -0.10476993447044765
    Node 106    0.4537472849446562
    Node 107    0.6260365751721256
    Node 108    -0.3049499281916602
    Node 109    -0.2799416442501518
    Node 110    -0.3734690329355947
    Node 111    0.031613007828981285
    Node 112    0.6519457470219125
    Node 113    -0.545597310929888
    Node 114    0.9707202205135327
    Node 115    -0.00939444944678277
    Node 116    0.2562122212395829
    Node 117    -0.3500541468408039
    Node 118    0.538993954542024
    Node 119    0.02760769295734454
    Node 120    0.050684971435694066
    Node 121    -0.11922169865500441
    Node 122    -0.09629283818294282
    Node 123    -0.060764376855603375
    Node 124    0.2238807266544077
    Node 125    -0.07051882669916602
    Node 126    3.3558339513114216E-5
    Node 127    -0.09634735087347147
    Node 128    0.0014868256938055297
    Node 129    -0.07282615237449029
    Node 130    0.8583850928593625
    Node 131    0.014818139712218329
    Node 132    -0.03842264646351357
    Node 133    0.014053122554852937
    Node 134    -0.12807854943967487
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.2012971001795602
    Node 7    -0.17945971773735495
    Node 8    -0.6063271982467424
    Node 9    -0.36301309311328545
    Node 10    0.2724184747095623
    Node 11    -0.28122546422909267
    Node 12    0.09107205165681843
    Node 13    0.5643844226625334
    Node 14    0.028498781745041283
    Node 15    -0.5960443706410448
    Node 16    0.6036784287115247
    Node 17    -0.16359917297993362
