=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.25385812332111246
    Node 7    -0.014756917952044436
    Node 8    1.0093459161399174
    Node 9    0.6281424047716786
    Node 10    0.40235548631846835
    Node 11    -0.606304905547703
    Node 12    -0.08706015421939485
    Node 13    0.4935035374344378
    Node 14    -0.18063466861047456
    Node 15    0.923403442950543
    Node 16    -0.605055137045284
    Node 17    0.21810894248354668
    Node 18    -0.4975151179036282
    Node 19    0.12721762959565164
    Node 20    0.05625219389647475
    Node 21    0.026549763107215678
    Node 22    -0.578434280967521
    Node 23    6.593646544381134E-4
    Node 24    0.18332246173065114
    Node 25    -0.4961597707495828
    Node 26    -0.0682735034821711
    Node 27    -0.10109573263895578
    Node 28    -0.005717245516367374
    Node 29    -0.24534969707949553
    Node 30    -0.4921488510321889
    Node 31    0.1546116569394764
    Node 32    -0.7005791558535338
    Node 33    -0.02263077812523094
    Node 34    -0.5251724919161513
    Node 35    -0.15490012693279617
    Node 36    0.0543440774710325
    Node 37    -0.22623865813698169
    Node 38    -1.2510791626480835
    Node 39    -0.34104052266343177
    Node 40    -0.3628601928870172
    Node 41    -0.35612741768816353
    Node 42    -0.033825989981643
    Node 43    -0.06156484728539421
    Node 44    -0.6585484250863046
    Node 45    -0.1927748011921201
    Node 46    -0.5488510581337334
    Node 47    0.3434583242990915
    Node 48    0.07777430549030441
    Node 49    -0.7462678972417445
    Node 50    -0.5296856885050348
    Node 51    -0.10467997815905783
    Node 52    0.013619065019238125
    Node 53    1.0182787095057744
    Node 54    0.47179673765525665
    Node 55    -1.0216906716787237
    Node 56    -0.1868194490199902
    Node 57    -0.21169232274878252
    Node 58    -0.06209868038853017
    Node 59    -0.018630100581140487
    Node 60    -0.27014262728734356
    Node 61    0.2964748138792413
    Node 62    0.2589102274281327
    Node 63    0.06475620231658709
    Node 64    -0.034362259501112935
    Node 65    -0.06283954736003228
    Node 66    -0.14476929471563493
    Node 67    -0.4888507086315264
    Node 68    -0.10174443079009919
    Node 69    0.162852198457884
    Node 70    -0.7315337792836236
    Node 71    -0.2700149984788836
    Node 72    0.06286053010552044
    Node 73    -0.7637075190352438
    Node 74    -0.06728019051932595
    Node 75    -0.2516231403401491
    Node 76    -0.06676202056953087
    Node 77    -0.780960855904225
    Node 78    0.10902962472147135
    Node 79    -0.09524487484503638
    Node 80    0.2838439042889731
    Node 81    0.3775065438748413
    Node 82    -0.005803064075273729
    Node 83    -0.1807102277355468
    Node 84    0.13129342123988735
    Node 85    0.4545935345012097
    Node 86    0.5422901861907775
    Node 87    -0.05961080178077985
    Node 88    0.29416140390626433
    Node 89    0.06386919800852313
    Node 90    -0.8844803368582378
    Node 91    0.11549790867158825
    Node 92    -0.049067272411846316
    Node 93    -0.10561868397186845
    Node 94    -0.7248981635954714
    Node 95    -0.3023407657089929
    Node 96    -0.14846610372812555
    Node 97    0.5766894976688319
    Node 98    -0.5146142606747836
    Node 99    -0.035144733056800055
    Node 100    -0.3647218977850507
    Node 101    0.16541954503105208
    Node 102    1.0757710704031425
    Node 103    -0.4422652427349438
    Node 104    -0.4697020278025903
    Node 105    -0.058427811030037254
    Node 106    -0.17011459497312764
    Node 107    -0.711353980257845
    Node 108    0.07096015948826766
    Node 109    -0.5220430651060878
    Node 110    1.380485731279448
    Node 111    0.010151482216550644
    Node 112    -0.05760836533901059
    Node 113    -0.5056300656956532
    Node 114    -0.032720119306337614
    Node 115    0.13178661408564885
    Node 116    -0.1323137280645672
    Node 117    -0.23448004450970905
    Node 118    -0.10075655139904723
    Node 119    0.26795472260446923
    Node 120    -0.05556439673312885
    Node 121    0.4229058717570262
    Node 122    -0.5876653473393245
    Node 123    -0.035759472216004375
    Node 124    -0.2708621228664433
    Node 125    -0.007963720264233363
    Node 126    -0.23087583632037634
    Node 127    0.12308465504750647
    Node 128    0.014679317844283517
    Node 129    1.1547002544504559
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.2816091273792559
    Node 7    1.0681717655200758
    Node 8    -0.29311317870724696
    Node 9    -0.12762042877026408
    Node 10    0.3662332124362505
    Node 11    -0.18345428686672627
    Node 12    -0.08664944492355452
    Node 13    -0.4821826008419717
    Node 14    -0.5176812405172228
    Node 15    -0.4741045890639283
    Node 16    0.05191369956531548
    Node 17    -0.3667188622993256
    Node 18    0.37488692662297596
    Node 19    0.9478468141020945
    Node 20    -0.7945102260932403
    Node 21    -0.0028854126773191226
    Node 22    0.7150239655237275
    Node 23    -0.05291482343038226
