=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09724065151209262
    Node 7    -0.2964079534241049
    Node 8    -0.16765405834155042
    Node 9    -0.005210006388700702
    Node 10    -0.21419456177889076
    Node 11    -0.32027196278897796
    Node 12    -0.0064154774478973895
    Node 13    -0.07974668704821479
    Node 14    -0.023549053524701914
    Node 15    0.14235883756317672
    Node 16    0.03329073692584468
    Node 17    -4.403991530215482E-4
    Node 18    -0.04927297170394585
    Node 19    -0.7754357607663418
    Node 20    0.37654101387779915
    Node 21    -0.023900515478668335
    Node 22    -0.13390538878689656
    Node 23    0.05561408978181406
    Node 24    -0.3228820269473811
    Node 25    0.10849907637668221
    Node 26    0.062271958305924635
    Node 27    0.10837539553402227
    Node 28    0.03345463243616033
    Node 29    -0.09751607988232593
    Node 30    0.019193792293436363
    Node 31    -0.05461131517162081
    Node 32    0.5086179494018557
    Node 33    -0.24249299512702663
    Node 34    -0.07429959370304137
    Node 35    -0.16141288548954402
    Node 36    0.12159296481911015
    Node 37    0.0994834545221906
    Node 38    -0.5117722812957314
    Node 39    -0.4859897199069528
    Node 40    -0.339495651017934
    Node 41    -0.0746829316561737
    Node 42    -0.12818696298532578
    Node 43    0.15683952232876613
    Node 44    0.3828587120660534
    Node 45    -0.2534251774022312
    Node 46    0.026979269132958807
    Node 47    -0.10675419473237752
    Node 48    0.36253621086067933
    Node 49    0.14582093055669101
    Node 50    -0.10879219942145307
    Node 51    0.0985383396511676
    Node 52    -0.43598558079871336
    Node 53    -0.40287618325807373
    Node 54    -0.10335558815259965
    Node 55    -0.3867089750983277
    Node 56    0.13999973377403943
    Node 57    -0.13709646901069272
    Node 58    -0.09875991058552563
    Node 59    0.3245663374405261
    Node 60    0.12373565471846118
    Node 61    -0.5895753858263415
    Node 62    0.15907691871957033
    Node 63    0.21569333646304858
    Node 64    0.22542666721250318
    Node 65    -0.10363663128672551
    Node 66    -0.2996970861442603
    Node 67    0.21158905758311342
    Node 68    0.0384004325590282
    Node 69    0.1326021927974295
    Node 70    0.04845483534235714
    Node 71    0.018592946238881282
    Node 72    0.6339288113426901
    Node 73    -0.42474776069274955
    Node 74    0.09716588551792985
    Node 75    0.30918560827815444
    Node 76    0.22709860500588608
    Node 77    0.04934183701564971
    Node 78    -0.2549370400802402
    Node 79    -0.03713463744512618
    Node 80    -0.05691713398865757
    Node 81    -0.12098719999070373
    Node 82    -0.0955952478338
    Node 83    -0.38186273381800306
    Node 84    -0.3537068421958322
    Node 85    -0.26097692354146335
    Node 86    0.34632448333532373
    Node 87    0.2688025778859366
    Node 88    0.3242832610690323
    Node 89    0.23221204132639806
    Node 90    -0.418871396130532
    Node 91    -0.036687062609746905
    Node 92    -0.003239655141960769
    Node 93    0.17108477154453913
    Node 94    -0.004655947540355742
    Node 95    -0.2934889578980647
    Node 96    0.5698630877660342
    Node 97    0.04396185709615453
    Node 98    -0.016309483142901263
    Node 99    0.2208747528363452
    Node 100    -0.09589414737479554
    Node 101    -0.3066039199549431
    Node 102    0.11127300865355312
    Node 103    -0.24234163197872519
    Node 104    0.14063709006085545
    Node 105    -0.02402622620859648
    Node 106    -0.24492888200190588
    Node 107    -0.41832742297257025
    Node 108    -0.336486740375172
    Node 109    0.13802350845768988
    Node 110    0.0761391636034958
    Node 111    -0.18991284722034552
    Node 112    0.16469989902105792
    Node 113    0.10818581935354128
    Node 114    0.41022800653203134
    Node 115    0.05903678225753889
    Node 116    0.1692563913114429
    Node 117    0.3242209322262264
    Node 118    0.21375762608533028
    Node 119    -0.11171876868733635
    Node 120    0.14078257449056203
    Node 121    0.00939976493793207
    Node 122    -0.36106787213605407
    Node 123    -0.15268654427122025
    Node 124    -0.48351123006607133
    Node 125    0.2504245821222578
    Node 126    -0.4026094822817216
    Node 127    -0.26094878155738016
    Node 128    0.0017016494583307644
    Node 129    -0.35809051767100847
    Node 130    -0.12995583608036462
    Node 131    0.3750375966415422
    Node 132    -0.04047461595576173
    Node 133    -0.32482943933500597
    Node 134    0.3634083273052993
    Node 135    -0.30373923215946247
    Node 136    0.2241431000290281
    Node 137    0.3586108651849893
    Node 138    0.13995873789846858
    Node 139    0.2305074660961025
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.048767151598934695
    Node 7    0.3814682468138216
    Node 8    -0.33745178091284195
    Node 9    -0.2376002990113344
    Node 10    0.11755936971864234
    Node 11    -0.15080896901387195
    Node 12    0.16001763129261526
    Node 13    -0.2001350855278362
    Node 14    0.05791977001513232
    Node 15    0.05639010220301717
    Node 16    -0.36102792626526786
    Node 17    -0.10074533372300495
    Node 18    -0.27519959786783627
    Node 19    0.20738649113673202
    Node 20    0.14917619431349208
    Node 21    -0.09149420335957885
    Node 22    -0.03219463814481577
    Node 23    -0.17319772214724513
    Node 24    -0.19899994255378622
    Node 25    0.08376060912070395
    Node 26    -0.2434341485054046
    Node 27    -0.46887393847012704
    Node 28    0.01586170367535804
    Node 29    -0.265092750144861
    Node 30    0.011869350700695171
    Node 31    0.22827628839036992
    Node 32    0.08755085983535943
    Node 33    0.2512206411639095
    Node 34    0.039711589420148276
    Node 35    0.14385183513270228
    Node 36    -0.24854851379545068
    Node 37    0.03460239010452024
    Node 38    0.23975552006516537
    Node 39    0.3461261012178163
    Node 40    0.3344655539368036
    Node 41    -0.16546562469213685
    Node 42    -0.080582375084111
    Node 43    -0.28078765913088377
    Node 44    -0.20872901908321517
    Node 45    -0.14530654523692568
    Node 46    0.10123583927879438
    Node 47    -0.19576041691526078
    Node 48    -0.10424627670121045
    Node 49    0.12845526605533172
    Node 50    0.01625001135000898
    Node 51    0.10964970054771249
    Node 52    -0.17109799442698884
    Node 53    0.1484147318978526
    Node 54    -0.14318880513179316
    Node 55    -0.19137228699746553
    Node 56    0.030873137055310258
    Node 57    -0.15881537764813344
    Node 58    -0.042018954975732964
    Node 59    -0.1283603110363677
    Node 60    0.4688612509077622
    Node 61    0.06823830027947565
    Node 62    -0.19207592554915348
    Node 63    0.3302975201182103
    Node 64    0.13542208027461902
    Node 65    0.21103100257525936
    Node 66    -0.010862138859688297
    Node 67    0.12210904944693965
    Node 68    0.12356860161648282
    Node 69    -0.3586362004039933
    Node 70    -0.1748636105186431
    Node 71    -0.06343364473359848
    Node 72    0.02397889706928233
    Node 73    0.2915624934115042
    Node 74    0.16065392772583836
    Node 75    -0.051839232156042615
    Node 76    0.23597371342518494
    Node 77    -0.44722699384540526
    Node 78    -0.46310077518836645
    Node 79    -0.11913511000105372
    Node 80    -0.2587669598755496
    Node 81    -0.0736154895835308
    Node 82    0.22939392482196796
    Node 83    -0.25100500591388825
    Node 84    -0.09495112597948244
    Node 85    0.2930081559376188
    Node 86    -0.12287741632998754
    Node 87    0.02508190506698081
    Node 88    0.013394339931686343
    Node 89    -0.09996669029874958
    Node 90    -0.20697777568003017
    Node 91    0.49205343846869004
    Node 92    0.25766371192670606
    Node 93    -0.01355518457993126
    Node 94    -0.4761306202916336
    Node 95    -0.10742000682552275
    Node 96    0.0030131713891016878
    Node 97    -0.23507108475240088
    Node 98    0.07301332620831859
    Node 99    0.0729237572737023
    Node 100    -0.31655998366150656
    Node 101    -0.16355145556742615
