=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.08396473556147699
    Node 7    -0.05552540670769606
    Node 8    -0.06189896467376152
    Node 9    -0.04568237511760054
    Node 10    -0.0665863398385721
    Node 11    -0.05875391537925842
    Node 12    0.021088658891476108
    Node 13    -0.0310522630812084
    Node 14    -0.03904075458075079
    Node 15    0.029985212159414278
    Node 16    0.01723596422577309
    Node 17    -0.038724856696202216
    Node 18    -0.05743150581744247
    Node 19    -0.07642337700069395
    Node 20    0.017994921545845987
    Node 21    -0.027723115825374692
    Node 22    -0.043309530999077236
    Node 23    -0.05017501951015789
    Node 24    -0.05506402434919243
    Node 25    0.003945037363353739
    Node 26    0.012916245319830858
    Node 27    -0.027711587471711763
    Node 28    -0.023583298926250308
    Node 29    -0.047689602105821356
    Node 30    0.0030831517937531354
    Node 31    -0.02424702160990799
    Node 32    0.03383861113972021
    Node 33    -0.05996094586915654
    Node 34    -0.04116638503860135
    Node 35    -0.06004658822915383
    Node 36    0.015194110590476746
    Node 37    -0.03906889403435562
    Node 38    -0.06778240465317564
    Node 39    -0.06707704959643208
    Node 40    -0.06113414676828695
    Node 41    -0.016580361306693246
    Node 42    -0.07355956012938167
    Node 43    0.010363592214025028
    Node 44    0.023491370164621866
    Node 45    -0.02371839842357857
    Node 46    -0.016929603568075897
    Node 47    -0.05569935232451614
    Node 48    0.015780929740761087
    Node 49    0.007456039703822054
    Node 50    -0.04431919963633938
    Node 51    0.020304244762441387
    Node 52    -0.03492939420687033
    Node 53    -0.05892298043730536
    Node 54    -0.024359293940951737
    Node 55    -0.06483991171826597
    Node 56    -0.027322871500009237
    Node 57    -0.026795769729449075
    Node 58    -0.0435029166930496
    Node 59    0.019646792140985102
    Node 60    0.020643117363534674
    Node 61    -0.0615147416914067
    Node 62    -0.009940535915866926
    Node 63    0.02196629269171415
    Node 64    0.010059983603441597
    Node 65    -0.02425665806344452
    Node 66    -0.050377041049738995
    Node 67    0.016864481402817252
    Node 68    -0.03768563256699522
    Node 69    0.013184175359182385
    Node 70    -0.014236112329004052
    Node 71    -0.027798688969498837
    Node 72    0.032302548468216605
    Node 73    -0.07595086341608011
    Node 74    -0.011040236584477092
    Node 75    0.018504883855122035
    Node 76    0.013932511392089654
    Node 77    -0.01622488413543059
    Node 78    -0.06373833481552393
    Node 79    -0.0064752165050344646
    Node 80    -0.02492492164815656
    Node 81    -0.04354579923186625
    Node 82    -0.0416396465253127
    Node 83    -0.05539338664661132
    Node 84    -0.07015364665596358
    Node 85    -0.056947691725698274
    Node 86    0.03218776877978035
    Node 87    0.006588974901495132
    Node 88    -0.01142798010599849
    Node 89    0.023014713196594885
    Node 90    -0.07366523509549099
    Node 91    -0.04052523041898372
    Node 92    9.304085055530897E-4
    Node 93    -2.8660093562784725E-4
    Node 94    -0.007816112674949114
    Node 95    -0.035725666500357946
    Node 96    0.029316188695111562
    Node 97    -0.015065508496256534
    Node 98    -0.04070261532779195
    Node 99    0.024098159001242025
    Node 100    -0.03718393619000993
    Node 101    -0.036930366424459224
    Node 102    -0.017512563676267096
    Node 103    -0.03189672708248532
    Node 104    0.020506678074104487
    Node 105    -0.012920174627877116
    Node 106    -0.06438026913450126
    Node 107    -0.050123647549866
    Node 108    -0.04673306265628386
    Node 109    0.013320954651038906
    Node 110    0.014491698920915607
    Node 111    -0.030251971350513388
    Node 112    -0.013938298812331983
    Node 113    -0.01141049901462277
    Node 114    0.026129988259192695
    Node 115    -0.03591680704529852
    Node 116    -0.006206099463618499
    Node 117    -0.0031851989633445953
    Node 118    0.008119135953271536
    Node 119    -0.018995668335494667
    Node 120    0.024604581055371798
    Node 121    -0.017699477246758907
    Node 122    -0.05376394006749061
    Node 123    -0.03841166438194032
    Node 124    -0.0747992335940858
    Node 125    0.013932201497569843
    Node 126    -0.06545771213538296
    Node 127    -0.03574212187540066
    Node 128    -0.02145170664940957
    Node 129    -0.06560812764495041
    Node 130    -0.01738902357898842
    Node 131    0.01858580762051184
    Node 132    0.013276336199350583
    Node 133    -0.07917266372065429
    Node 134    -0.004430407002246532
    Node 135    -0.04453821258564334
    Node 136    0.02909545713459039
    Node 137    0.03473216219903618
    Node 138    -0.012966133875217651
    Node 139    0.03258607668694659
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06124756712238891
    Node 7    0.015270250674524692
    Node 8    -0.08047822643025096
    Node 9    -0.06299832603085682
    Node 10    -0.028463423689333425
    Node 11    -0.020333432665764407
    Node 12    0.0210878344234423
    Node 13    -0.042895297771370994
    Node 14    0.0038579146238246435
    Node 15    -0.04972534852412013
    Node 16    -0.03829307576889124
    Node 17    -0.06216690594686606
    Node 18    -0.06992471752491794
    Node 19    0.002170406650857384
    Node 20    -0.012388284079144711
    Node 21    -0.02814435809612042
    Node 22    -0.04212026030241942
    Node 23    -0.029875482962993367
    Node 24    -0.05287484719852548
    Node 25    0.020696508800511302
    Node 26    -0.045245982615225826
    Node 27    -0.07418177418365361
    Node 28    -0.036949048372763846
    Node 29    -0.06822723499266316
    Node 30    -0.005749206336654867
    Node 31    0.0010268324008729716
    Node 32    0.010422444022472336
    Node 33    -0.00484185350338495
    Node 34    -0.051592257786306356
    Node 35    -0.0074228498123261434
    Node 36    -0.0517311598432281
    Node 37    0.0061329772389219495
    Node 38    -0.009180517959472828
    Node 39    0.02264874277593944
    Node 40    0.003579180217664365
    Node 41    -0.047574734351107775
    Node 42    -0.03731720547049387
    Node 43    -0.052058352817291945
    Node 44    -0.018734424343222533
    Node 45    -0.04295580371255825
    Node 46    0.017052417208253845
    Node 47    -0.026619402810377685
    Node 48    -0.02780015641150588
    Node 49    0.0034768556351171378
    Node 50    0.015987128104992452
    Node 51    0.011160125697333252
    Node 52    -0.012069191930139406
    Node 53    -0.009749506438615933
    Node 54    0.006816047001157614
    Node 55    -0.06908278835290022
    Node 56    -0.03206842344556456
    Node 57    -0.01585626743716368
    Node 58    -8.476737359729069E-5
    Node 59    -0.05771561397633995
    Node 60    0.023276409855585014
    Node 61    0.003146554689595508
    Node 62    -0.010946559709960604
    Node 63    0.03448477596987284
    Node 64    -0.019889437757306828
    Node 65    0.030792053111489456
    Node 66    -0.013507681155298164
    Node 67    -0.0075480691283657
    Node 68    -0.03134403210172192
    Node 69    -0.04222588461824488
    Node 70    -0.04132930666018276
    Node 71    -0.040775916927934315
    Node 72    -0.06677501676524972
    Node 73    0.01676114119946735
    Node 74    -0.0029085237598486637
    Node 75    -0.04511898796664952
    Node 76    -0.01785761751400209
    Node 77    -0.0652890548509756
    Node 78    -0.0565915596053109
    Node 79    -0.022772968015998117
    Node 80    -0.06682181141149879
    Node 81    -0.009109403979999035
    Node 82    0.026135336749104513
    Node 83    -0.05015536865275011
    Node 84    -0.07464506015588104
    Node 85    -0.028807964842273274
    Node 86    -0.0264971820604402
    Node 87    -0.06650253397381085
    Node 88    -0.011019242526483342
    Node 89    -0.02538450506431055
    Node 90    -0.04628538207331711
    Node 91    0.013191520622869502
    Node 92    0.02637737576921585
    Node 93    -0.006514096642475862
    Node 94    -0.061226631979978983
    Node 95    -0.05786103939117323
    Node 96    -0.03036658015333718
    Node 97    -0.06301160930477262
