=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.07397808023000532
    Node 7    -0.6226357967759967
    Node 8    0.1270837864620633
    Node 9    0.2524078496219581
    Node 10    0.030115101042891692
    Node 11    -0.02582077818144252
    Node 12    0.31231872351184403
    Node 13    -0.72180068860767
    Node 14    0.08848254467804763
    Node 15    0.00722961496789271
    Node 16    0.0723637215747552
    Node 17    0.2521495960500005
    Node 18    -0.0706567265379234
    Node 19    -0.1159966253820439
    Node 20    0.48210309972914317
    Node 21    0.30214813038520416
    Node 22    0.3049377987947114
    Node 23    -0.2771883083211811
    Node 24    -0.3229944619191674
    Node 25    0.02985111547087206
    Node 26    -0.722357240355348
    Node 27    -0.6046035506777213
    Node 28    0.05016192289448721
    Node 29    0.6206410021130839
    Node 30    0.011918342455175273
    Node 31    0.04194715030729467
    Node 32    -0.24496942353145942
    Node 33    -0.36233692381485005
    Node 34    0.08131580220449657
    Node 35    -0.07361007123736685
    Node 36    0.3722954826279827
    Node 37    -0.08783191084790516
    Node 38    0.07227087439930811
    Node 39    -0.2105831363062073
    Node 40    0.060445340414476856
    Node 41    -0.25858233174714373
    Node 42    0.10181370083745317
    Node 43    0.9951139997657399
    Node 44    -0.09219181629763024
    Node 45    -0.7296684664617251
    Node 46    -0.48935523642300777
    Node 47    -0.11209631423738722
    Node 48    0.21033581426986556
    Node 49    -0.6712473634326278
    Node 50    -0.24402697375130955
    Node 51    0.1964790710939784
    Node 52    -0.19762716627241037
    Node 53    0.06368831791080207
    Node 54    0.5422377327887463
    Node 55    -0.11079383963189887
    Node 56    -0.7654684522955074
    Node 57    -0.5477871237065552
    Node 58    0.19513778301880583
    Node 59    0.08997419114158162
    Node 60    0.6792780208591253
    Node 61    -0.08993138456647412
    Node 62    -0.25382040656855903
    Node 63    -0.13085675796222965
    Node 64    -0.3097898518659311
    Node 65    -0.12835987919966854
    Node 66    -0.7645672082265041
    Node 67    0.17764901346945763
    Node 68    0.38302494125570935
    Node 69    0.20227300551172242
    Node 70    0.6597803728962853
    Node 71    -0.06786178763511602
    Node 72    -0.1160508852705253
    Node 73    0.4697856195664287
    Node 74    -0.24722320424542202
    Node 75    -0.8895890344702475
    Node 76    -0.23354135256108896
    Node 77    -0.16334878715035842
    Node 78    0.41746390659382204
    Node 79    0.43497117596446994
    Node 80    0.014605682870958227
    Node 81    0.44980904071666394
    Node 82    0.34051611431947754
    Node 83    -0.24097815094857925
    Node 84    -0.36360113443577124
    Node 85    -0.25164237471476103
    Node 86    -0.1958377307055367
    Node 87    0.2971755257955954
    Node 88    0.19846079764731706
    Node 89    -0.017992543265689352
    Node 90    0.4195253957469898
    Node 91    -0.2923016874514073
    Node 92    0.012587683471392991
    Node 93    0.18761498738919055
    Node 94    -0.4274479013189764
    Node 95    -0.17853518713568672
    Node 96    0.28215025411470235
    Node 97    0.798851500482497
    Node 98    0.005244370743474323
    Node 99    0.417474068029056
    Node 100    -0.041023777968537956
    Node 101    -0.30775161139894286
    Node 102    0.49878638634996847
    Node 103    -0.026016944944010068
    Node 104    -0.024404842095906452
    Node 105    -0.022592072777805956
    Node 106    -0.6522138070094049
    Node 107    0.4036308680786201
    Node 108    -0.09401235108166696
    Node 109    -0.4404493634132702
    Node 110    -0.7229571422151247
    Node 111    0.3054065101298097
    Node 112    -0.6179905116825514
    Node 113    0.2332218311159925
    Node 114    -0.28218569593016474
    Node 115    -0.3517042506397522
    Node 116    -0.39187565066026664
    Node 117    -0.3613578797721005
    Node 118    0.07987878817359552
    Node 119    -0.5641440892929219
    Node 120    -0.3674377527932475
    Node 121    -0.36719987661895026
    Node 122    -0.865821513715007
    Node 123    0.5696217335869665
    Node 124    -0.40371388919908596
    Node 125    -0.17765068429169814
    Node 126    -0.0795610711533564
    Node 127    0.04301142052687688
    Node 128    -0.16949827813138674
    Node 129    -0.17932024953211437
    Node 130    0.3388813379012178
    Node 131    -0.7123669756174345
    Node 132    -0.008746906777114956
    Node 133    -0.1724824455210745
    Node 134    -0.19849327647123413
    Node 135    -0.28781459845732327
    Node 136    0.3774067830749141
    Node 137    -0.07199196896133876
    Node 138    0.37404280369549375
    Node 139    0.10688246219855996
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.0845442215174838
    Node 7    -0.3440783404559659
    Node 8    -0.23640389309767423
    Node 9    -0.2553011255019946
    Node 10    -0.7218716767429006
    Node 11    0.5261560588172004
    Node 12    0.10274505880288601
    Node 13    -0.47248301056441816
