=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09127340701991415
    Node 7    0.3222160211511212
    Node 8    -0.5553885969092002
    Node 9    0.18438500335495767
    Node 10    0.2769335078411134
    Node 11    -0.3471606103402175
    Node 12    -0.8810924403721575
    Node 13    0.23277915033693525
    Node 14    0.1765009120757781
    Node 15    -0.21579696396605252
    Node 16    -0.07952956463522047
    Node 17    0.1925028901853358
    Node 18    0.3735836423271076
    Node 19    -0.17973374545861745
    Node 20    -0.4264206165886292
    Node 21    0.0768165493430487
    Node 22    0.35383941509233174
    Node 23    -0.8854130278991755
    Node 24    0.11709487608040003
    Node 25    -0.5299892291435964
    Node 26    -0.5158842615476037
    Node 27    0.6325752763103915
    Node 28    0.1933929490499287
    Node 29    0.4609536613893407
    Node 30    -0.35733899044083367
    Node 31    -0.04056141007850864
    Node 32    0.20560911175841368
    Node 33    -0.17829655798141564
    Node 34    0.1899223993653437
    Node 35    0.35417117559016115
    Node 36    0.43092708025984344
    Node 37    0.1887850399290058
    Node 38    -0.3946044455416012
    Node 39    0.08987427060061663
    Node 40    -0.7028855633068763
    Node 41    0.24252486594681189
    Node 42    0.17256035511079906
    Node 43    -0.4832874634997942
    Node 44    -0.4831579487473627
    Node 45    -0.529675223749599
    Node 46    0.4700704209891779
    Node 47    0.08272560286437157
    Node 48    -0.10191454407808428
    Node 49    -0.5861223120133123
    Node 50    0.15239423197292568
    Node 51    0.22231009708112176
    Node 52    0.17762232919584447
    Node 53    0.55484703081319
    Node 54    -0.08469448534785393
    Node 55    -0.13197551460005386
    Node 56    -0.6827384595523999
    Node 57    -0.27238692312082163
    Node 58    -0.14472733707485952
    Node 59    -0.021074889539204247
    Node 60    -0.14680360163170872
    Node 61    -0.29552038374903694
    Node 62    0.30530223385011707
    Node 63    0.10960769581185652
    Node 64    -0.38773846895769637
    Node 65    -0.7085587118503117
    Node 66    0.2113714735291151
    Node 67    0.2860724742492866
    Node 68    -0.28762325015409224
    Node 69    -0.014468567842621667
    Node 70    -0.11517880910454169
